=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0531 * (normalized)  518
 +       0.039  * (normalized)  519
 +      -0.0083 * (normalized)  520
 +       0.0264 * (normalized)  521
 +       0.0011 * (normalized)  522
 +       0.0052 * (normalized)  523
 -       0.2039

Number of kernel evaluations: 237 (89.038% cached)

Classifier for classes:  BURG,  MOZART

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0751 * (normalized)  1
 +       0.0221 * (normalized)  3
 +       0.061  * (normalized)  4
 +       0.0351 * (normalized)  5
 +      -0.0379 * (normalized)  6
 +       0.0727 * (normalized)  7
 +       0.0516 * (normalized)  8
 +       0.0045 * (normalized)  9
 +      -0.0272 * (normalized)  10
 +       0.0518 * (normalized)  11
 +       0.0544 * (normalized)  12
 +       0.0504 * (normalized)  13
 +      -0.0659 * (normalized)  14
 +      -0.06   * (normalized)  15
 +       0.0004 * (normalized)  16
 +      -0.0408 * (normalized)  18
 +       0.0739 * (normalized)  19
 +      -0.0628 * (normalized)  20
 +      -0.1928 * (normalized)  21
 +      -0.0323 * (normalized)  22
 +       0.1084 * (normalized)  23
 +      -0.025  * (normalized)  24
 +       0.0207 * (normalized)  25
 +       0.01   * (normalized)  26
 +      -0.113  * (normalized)  27
 +      -0.0119 * (normalized)  28
 +       0.0436 * (normalized)  29
 +       0.1049 * (normalized)  30
 +       0.0047 * (normalized)  31
 +      -0.0866 * (normalized)  32
 +      -0.0803 * (normalized)  33
 +       0.0463 * (normalized)  34
 +      -0.0705 * (normalized)  35
 +      -0.0728 * (normalized)  36
 +      -0.0244 * (normalized)  37
 +      -0.0013 * (normalized)  38
 +       0.0609 * (normalized)  39
 +      -0.1449 * (normalized)  40
 +      -0.0329 * (normalized)  41
 +      -0.0718 * (normalized)  43
 +       0.0721 * (normalized)  44
 +      -0.1269 * (normalized)  47
 +      -0.0462 * (normalized)  49
 +       0.0934 * (normalized)  50
 +       0.0573 * (normalized)  51
 +      -0.084  * (normalized)  52
 +       0.1459 * (normalized)  53
 +       0.0317 * (normalized)  55
 +       0.0056 * (normalized)  56
 +      -0.1713 * (normalized)  57
 +       0.0828 * (normalized)  58
 +      -0.0112 * (normalized)  59
 +       0.0399 * (normalized)  60
 +      -0.1076 * (normalized)  61
 +      -0.0533 * (normalized)  62
 +       0.0367 * (normalized)  64
 +      -0.1271 * (normalized)  66
 +       0.0468 * (normalized)  67
 +      -0.0164 * (normalized)  68
 +      -0.0725 * (normalized)  69
 +       0.0628 * (normalized)  70
 +       0.0266 * (normalized)  71
 +      -0.023  * (normalized)  72
 +       0.0107 * (normalized)  73
 +      -0.0188 * (normalized)  74
 +       0.1806 * (normalized)  75
 +      -0.0232 * (normalized)  76
 +       0.0735 * (normalized)  79
 +       0.0705 * (normalized)  80
 +      -0.111  * (normalized)  81
 +      -0.0605 * (normalized)  82
 +       0.0215 * (normalized)  113
 +       0.0488 * (normalized)  114
 +       0.0088 * (normalized)  115
 +       0.0879 * (normalized)  116
 +       0.0094 * (normalized)  117
 +       0.013  * (normalized)  118
 +       0.0167 * (normalized)  119
 +       0.0097 * (normalized)  120
 +       0.0411 * (normalized)  121
 +       0.0189 * (normalized)  122
 +       0.0334 * (normalized)  123
 +       0.0083 * (normalized)  124
 +       0.0202 * (normalized)  125
 +       0.0565 * (normalized)  126
 +       0.0098 * (normalized)  127
 +       0.0587 * (normalized)  128
 +       0.0491 * (normalized)  129
 +       0.066  * (normalized)  130
 +       0.028  * (normalized)  131
 +       0.0199 * (normalized)  132
 +       0.1127 * (normalized)  133
 +       0.0652 * (normalized)  134
 +      -0.0183 * (normalized)  135
 +      -0.0216 * (normalized)  136
 +       0.145  * (normalized)  137
 +       0.0058 * (normalized)  138
 +       0.0598 * (normalized)  139
 +      -0.0022 * (normalized)  140
 +       0.0828 * (normalized)  141
 +      -0.0002 * (normalized)  142
 +      -0.0983 * (normalized)  143
 +       0.055  * (normalized)  144
 +      -0.0615 * (normalized)  145
 +       0.0648 * (normalized)  146
 +       0.0145 * (normalized)  147
 +      -0.0045 * (normalized)  148
 +       0.002  * (normalized)  149
 +      -0.0504 * (normalized)  150
 +       0.0424 * (normalized)  151
 +      -0.0302 * (normalized)  152
 +       0.0567 * (normalized)  153
 +      -0.056  * (normalized)  154
 +      -0.0737 * (normalized)  155
 +       0.141  * (normalized)  156
 +      -0.0407 * (normalized)  157
 +       0.0379 * (normalized)  158
 +      -0.12   * (normalized)  159
 +      -0.0638 * (normalized)  160
 +       0.0163 * (normalized)  161
 +      -0.0968 * (normalized)  162
 +       0.0532 * (normalized)  163
 +      -0.0788 * (normalized)  164
 +      -0.0249 * (normalized)  165
 +      -0.024  * (normalized)  166
 +      -0.0433 * (normalized)  167
 +       0.0093 * (normalized)  168
 +      -0.054  * (normalized)  169
 +       0.0207 * (normalized)  170
 +      -0.0814 * (normalized)  171
 +      -0.0449 * (normalized)  172
 +      -0.0547 * (normalized)  173
 +      -0.0327 * (normalized)  174
 +      -0.0721 * (normalized)  176
 +      -0.0338 * (normalized)  177
 +      -0.0335 * (normalized)  178
 +      -0.0668 * (normalized)  179
 +      -0.0335 * (normalized)  181
 +      -0.0335 * (normalized)  184
 +       0.0525 * (normalized)  211
 +      -0.0557 * (normalized)  212
 +       0.0432 * (normalized)  213
 +      -0.0798 * (normalized)  214
 +       0.0714 * (normalized)  215
 +      -0.0809 * (normalized)  216
 +      -0.029  * (normalized)  217
 +       0.0352 * (normalized)  218
 +       0.1068 * (normalized)  219
 +       0.0262 * (normalized)  220
 +      -0.1246 * (normalized)  221
 +      -0.1418 * (normalized)  222
 +       0.0002 * (normalized)  223
 +      -0.0964 * (normalized)  224
 +       0.1106 * (normalized)  225
 +       0.0812 * (normalized)  226
 +      -0.0259 * (normalized)  227
 +       0.0316 * (normalized)  228
 +      -0.0684 * (normalized)  229
 +       0.0083 * (normalized)  230
 +       0.0584 * (normalized)  231
 +      -0.122  * (normalized)  232
 +      -0.0663 * (normalized)  233
 +       0.0017 * (normalized)  234
 +      -0.019  * (normalized)  235
 +       0.0669 * (normalized)  236
 +      -0.0218 * (normalized)  237
 +      -0.1483 * (normalized)  238
 +      -0.0047 * (normalized)  239
 +       0.1224 * (normalized)  240
 +       0.0325 * (normalized)  241
 +      -0.008  * (normalized)  242
 +       0.0001 * (normalized)  243
 +       0.0605 * (normalized)  244
 +       0.0716 * (normalized)  245
 +      -0.0301 * (normalized)  246
 +      -0.1505 * (normalized)  247
 +       0.0114 * (normalized)  248
 +       0.0003 * (normalized)  249
 +      -0.0651 * (normalized)  250
 +       0.1172 * (normalized)  251
 +      -0.0006 * (normalized)  252
 +       0.015  * (normalized)  255
 +      -0.0003 * (normalized)  256
 +      -0.0141 * (normalized)  258
 +      -0.06   * (normalized)  259
 +      -0.0059 * (normalized)  260
 +      -0.0264 * (normalized)  261
 +      -0.0039 * (normalized)  262
 +      -0.0259 * (normalized)  263
 +       0.0377 * (normalized)  265
 +      -0.0002 * (normalized)  266
 +       0.1464 * (normalized)  267
 +       0.0034 * (normalized)  268
 +       0.0407 * (normalized)  269
 +       0.0002 * (normalized)  270
 +      -0.1278 * (normalized)  271
 +       0.0004 * (normalized)  272
 +      -0.1218 * (normalized)  273
 +       0      * (normalized)  275
 +      -0.1161 * (normalized)  277
 +       0.0062 * (normalized)  278
 +       0.0008 * (normalized)  279
 +       0.1057 * (normalized)  281
 +      -0.0997 * (normalized)  282
 +      -0.0196 * (normalized)  283
 +      -0.0517 * (normalized)  284
 +      -0.0181 * (normalized)  285
 +       0      * (normalized)  287
 +       0.0467 * (normalized)  288
 +       0.0008 * (normalized)  290
 +       0.1419 * (normalized)  291
 +       0.0549 * (normalized)  292
 +      -0.0274 * (normalized)  293
 +      -0.0062 * (normalized)  294
 +       0      * (normalized)  297
 +      -0.0011 * (normalized)  298
 +       0.0312 * (normalized)  300
 +       0.0141 * (normalized)  301
 +       0.0025 * (normalized)  302
 +      -0.027  * (normalized)  303
 +      -0.0112 * (normalized)  304
 +      -0.0804 * (normalized)  305
 +       0.0001 * (normalized)  306
 +       0.0003 * (normalized)  307
 +       0.1675 * (normalized)  308
 +      -0.0996 * (normalized)  309
 +       0.0012 * (normalized)  310
 +       0.0329 * (normalized)  311
 +       0.0536 * (normalized)  313
 +      -0.0002 * (normalized)  315
 +       0.0276 * (normalized)  317
 +       0.0094 * (normalized)  318
 +      -0.0188 * (normalized)  320
 +       0.0692 * (normalized)  321
 +      -0.1127 * (normalized)  323
 +       0.0012 * (normalized)  324
 +       0.0002 * (normalized)  326
 +      -0.0107 * (normalized)  329
 +       0.1174 * (normalized)  331
 +      -0.031  * (normalized)  332
 +      -0.0662 * (normalized)  334
 +      -0.0049 * (normalized)  336
 +       0.0692 * (normalized)  338
 +       0.0166 * (normalized)  340
 +      -0.0547 * (normalized)  343
 +       0.0087 * (normalized)  344
 +      -0.0467 * (normalized)  347
 +      -0.0005 * (normalized)  350
 +      -0.0608 * (normalized)  355
 +       0.1706 * (normalized)  360
 +       0.0028 * (normalized)  363
 +       0.0692 * (normalized)  365
 +       0.0004 * (normalized)  366
 +       0.0001 * (normalized)  369
 +      -0.0941 * (normalized)  370
 +      -0.0804 * (normalized)  371
 +      -0.0868 * (normalized)  372
 +      -0.0489 * (normalized)  373
 +      -0.0291 * (normalized)  374
 +      -0.0084 * (normalized)  375
 +      -0.0395 * (normalized)  376
 +       0      * (normalized)  377
 +       0.0553 * (normalized)  378
 +       0.0843 * (normalized)  379
 +       0.0496 * (normalized)  380
 +       0.0608 * (normalized)  381
 +       0.0672 * (normalized)  382
 +      -0.0386 * (normalized)  383
 +      -0.0533 * (normalized)  384
 +      -0.0272 * (normalized)  385
 +      -0.0722 * (normalized)  386
 +       0.0628 * (normalized)  387
 +       0.0098 * (normalized)  388
 +       0.0388 * (normalized)  389
 +       0.1049 * (normalized)  390
 +       0.01   * (normalized)  391
 +       0.0635 * (normalized)  392
 +       0.0066 * (normalized)  393
 +       0.037  * (normalized)  394
 +       0.0508 * (normalized)  395
 +      -0.0119 * (normalized)  396
 +       0.0916 * (normalized)  397
 +       0.0712 * (normalized)  398
 +       0.0329 * (normalized)  399
 +       0.0267 * (normalized)  400
 +       0.0199 * (normalized)  401
 +      -0.0043 * (normalized)  402
 +       0.0287 * (normalized)  403
 +       0.0557 * (normalized)  404
 +      -0.008  * (normalized)  405
 +       0.0075 * (normalized)  406
 +       0.025  * (normalized)  407
 +      -0.0249 * (normalized)  408
 +       0.0289 * (normalized)  410
 +       0.0154 * (normalized)  411
 +       0.006  * (normalized)  412
 +      -0.0085 * (normalized)  413
 +       0.0033 * (normalized)  415
 +      -0.026  * (normalized)  416
 +      -0.0335 * (normalized)  418
 +       0.0692 * (normalized)  419
 +       0.0692 * (normalized)  421
 +       0.0219 * (normalized)  422
 +       0.0283 * (normalized)  427
 +       0.0697 * (normalized)  429
 +       0.0282 * (normalized)  432
 +      -0.0705 * (normalized)  512
 +      -0.0629 * (normalized)  513
 +       0.0498 * (normalized)  514
 +      -0.049  * (normalized)  515
 +       0.0271 * (normalized)  516
 +       0.0541 * (normalized)  517
 +       0.093  * (normalized)  518
 +       0.0855 * (normalized)  519
 +      -0.0811 * (normalized)  520
 +      -0.0277 * (normalized)  521
 +      -0.004  * (normalized)  522
 +       0.056  * (normalized)  523
 +       0.4907

Number of kernel evaluations: 202 (91.505% cached)

Classifier for classes:  BURG,  SCHUMANN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0138 * (normalized)  1
 +      -0.0119 * (normalized)  3
 +       0.0609 * (normalized)  4
 +       0.0842 * (normalized)  5
 +      -0.1028 * (normalized)  6
 +       0.1155 * (normalized)  7
 +       0.1005 * (normalized)  8
 +       0.0205 * (normalized)  9
 +      -0.0191 * (normalized)  10
 +       0.1054 * (normalized)  11
 +      -0.0911 * (normalized)  12
 +      -0.0295 * (normalized)  13
 +      -0.0269 * (normalized)  14
 +       0.0185 * (normalized)  15
 +      -0.0013 * (normalized)  16
 +      -0.0624 * (normalized)  18
 +       0.0626 * (normalized)  19
 +      -0.099  * (normalized)  20
 +      -0.0988 * (normalized)  21
 +       0.0199 * (normalized)  22
 +       0.0661 * (normalized)  23
 +      -0.0154 * (normalized)  24
 +       0.0519 * (normalized)  25
 +       0.0489 * (normalized)  26
 +      -0.159  * (normalized)  27
 +      -0.0171 * (normalized)  28
 +      -0.0193 * (normalized)  29
 +       0.0672 * (normalized)  30
 +       0.129  * (normalized)  31
 +      -0.0086 * (normalized)  32
 +      -0.0435 * (normalized)  33
 +       0.0708 * (normalized)  34
 +      -0.0401 * (normalized)  35
 +      -0.0363 * (normalized)  36
 +       0.0016 * (normalized)  37
 +      -0.0272 * (normalized)  38
 +       0.0572 * (normalized)  39
 +      -0.1346 * (normalized)  40
 +      -0.0746 * (normalized)  41
 +      -0.1067 * (normalized)  43
 +      -0.0387 * (normalized)  44
 +      -0.1369 * (normalized)  47
 +       0.0102 * (normalized)  49
 +       0.0003 * (normalized)  50
 +       0.1318 * (normalized)  51
 +      -0.0644 * (normalized)  52
 +       0.0114 * (normalized)  53
 +      -0.042  * (normalized)  55
 +      -0.0122 * (normalized)  56
 +      -0.0311 * (normalized)  57
 +       0.0434 * (normalized)  58
 +       0.0047 * (normalized)  59
 +       0.0026 * (normalized)  60
 +      -0.0602 * (normalized)  61
 +      -0.1145 * (normalized)  62
 +       0.0834 * (normalized)  64
 +      -0.0419 * (normalized)  66
 +       0.0347 * (normalized)  67
 +      -0.016  * (normalized)  68
 +      -0.0355 * (normalized)  69
 +       0.114  * (normalized)  70
 +       0.0607 * (normalized)  71
 +      -0.0996 * (normalized)  72
 +      -0.0404 * (normalized)  73
 +      -0.0545 * (normalized)  74
 +       0.0114 * (normalized)  75
 +       0.039  * (normalized)  76
 +      -0.0365 * (normalized)  79
 +       0.0264 * (normalized)  80
 +      -0.1121 * (normalized)  81
 +      -0.0995 * (normalized)  82
 +       0.0265 * (normalized)  108
 +       0.0265 * (normalized)  110
 +       0.024  * (normalized)  111
 +       0.0025 * (normalized)  112
 +       0.0265 * (normalized)  113
 +       0.0259 * (normalized)  115
 +       0.0079 * (normalized)  116
 +       0.0194 * (normalized)  117
 +       0.0021 * (normalized)  118
 +       0.0224 * (normalized)  119
 +       0.0116 * (normalized)  120
 +       0.0045 * (normalized)  121
 +       0.007  * (normalized)  122
 +       0.0064 * (normalized)  123
 +       0.0401 * (normalized)  124
 +       0.0397 * (normalized)  125
 +       0.0309 * (normalized)  126
 +       0.0098 * (normalized)  127
 +       0.0221 * (normalized)  128
 +       0.0463 * (normalized)  129
 +       0.057  * (normalized)  130
 +       0.0306 * (normalized)  131
 +       0.0397 * (normalized)  132
 +       0.0918 * (normalized)  133
 +       0.0342 * (normalized)  134
 +      -0.0062 * (normalized)  135
 +      -0.027  * (normalized)  136
 +       0.1768 * (normalized)  137
 +      -0.0956 * (normalized)  138
 +      -0.0127 * (normalized)  139
 +       0.0231 * (normalized)  140
 +       0.034  * (normalized)  141
 +       0.0012 * (normalized)  142
 +      -0.0927 * (normalized)  143
 +       0.0593 * (normalized)  144
 +      -0.0111 * (normalized)  145
 +       0.0256 * (normalized)  146
 +       0.0156 * (normalized)  147
 +       0.0403 * (normalized)  148
 +       0.1225 * (normalized)  149
 +       0.0472 * (normalized)  150
 +      -0.0137 * (normalized)  151
 +       0.0123 * (normalized)  152
 +       0.0258 * (normalized)  153
 +      -0.0401 * (normalized)  154
 +      -0.0553 * (normalized)  155
 +       0.0091 * (normalized)  156
 +      -0.079  * (normalized)  157
 +      -0.0122 * (normalized)  158
 +      -0.1322 * (normalized)  159
 +      -0.0526 * (normalized)  160
 +       0.0545 * (normalized)  161
 +      -0.1023 * (normalized)  162
 +      -0.0039 * (normalized)  163
 +      -0.063  * (normalized)  164
 +       0.0036 * (normalized)  165
 +      -0.0088 * (normalized)  166
 +      -0.0746 * (normalized)  167
 +       0.0421 * (normalized)  168
 +      -0.0788 * (normalized)  169
